1	
lambdas[398 1] (0.0,1.0): 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8869405044520421 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	
i: 17, nodeNr: 17, lambda: 0.8869405044520421, time: 2.2032001088362243
lambdas[398 1] (0.0,1.0): 0.8450856459831813 0.9275384780152907 0.9365640669901295 0.9549450185974676 0.8391451658167842 0.9964732625379719 0.7599336312318405 0.9862126389439573 0.9437438770624446 0.9378972169843774 0.9036569266844842 0.9533628049521713 0.971554341288846 0.9684883579503836 0.9150261098750407 0.8894026892634125 0.9021784253117382 0.8930059805413763 0.9157114933425122 0.8703180766655443 0.9139376378288802 0.9261726812243358 0.9065037933775075 0.963510919657999 0.954611071222364 0.9964698819417227 0.9792001049063189 0.9832469641148173 0.9970293364740137 0.0 0.5591619956956398 0.9490902165792139 0.7209537021245832 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8890066161873093 0.9730309819032757 0.7090383276470721 0.915544369880287 0.9997379408855207 0.9665605502504733 0.9547933061639107 0.9346335304592774 0.8433662176065215 0.95983352308242 0.9438231423017455 0.8909590172221701 0.5499368454454542 0.8018944654643506 0.7338905759143993 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.885762849501975 0.0 0.9927666652352737 0.959783406948828 0.8322865377891908 0.8566989051866477 0.9819515370166924 0.9937825531639255 0.9734128837385404 0.9103506415657341 0.9452848534440375 0.9056726577982122 0.9823879339274811 0.9626135811853632 0.9285587925166514 0.8438563687937489 0.9817187553286469 0.9778446594060847 0.8833805932056832 0.9903020762208797 0.5463627300186934 0.9024252182143945 0.6486546101401008 0.7625315816203097 0.0 0.0 0.9905961180423528 0.7459695411444337 0.8774561403955734 0.9460620576342103 0.8946164578264689 0.8399015620947078 0.0 0.5176264293978294 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7632473799510403 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17536487430926845 0.0 0.0 0.0 0.0 0.0 0.7995563285981709 0.9710131488547047 0.8045063470658735 0.7689476747408024 0.9858423104939689 0.9357123795214056 0.8923682027861145 0.9687816568761111 0.6368833431237627 0.0 0.0 0.0 0.0 0.0 0.9907758993121837 0.9228584040591458 0.8511548499290013 0.780783376063181 0.8004347202247375 0.6645940042737964 0.0 0.0 0.0 0.0 0.0 0.4073043813646935 0.6850107557812728 0.17547817561818768 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9940197877491523 0.7799608254899864 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08086072816338116 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8973086608629818 0.51184632091974 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04571784559843173 0.0 0.0 0.0 0.0 0.0 0.8502523723984029 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8013739008252163 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7952216875432584 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9275133275717119 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8904187419117519 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 	
i: 0, nodeNr: 0, lambda: 0.8450856459831813, time: 13.720162642421528
i: 1, nodeNr: 1, lambda: 0.9275384780152907, time: 9.934469292106145
i: 2, nodeNr: 2, lambda: 0.9365640669901295, time: 8.979839052824314
i: 3, nodeNr: 3, lambda: 0.9549450185974676, time: 0.8445265639302466
i: 4, nodeNr: 4, lambda: 0.8391451658167842, time: 0.8445265639302466
i: 5, nodeNr: 5, lambda: 0.9964732625379719, time: 3.857484133169333
i: 6, nodeNr: 6, lambda: 0.7599336312318405, time: 3.857484133169333
i: 7, nodeNr: 7, lambda: 0.9862126389439573, time: 6.105037533183406
i: 8, nodeNr: 8, lambda: 0.9437438770624446, time: 4.9263367624805845
i: 9, nodeNr: 9, lambda: 0.9378972169843774, time: 4.921107980663773
i: 10, nodeNr: 10, lambda: 0.9036569266844842, time: 4.22668791237691
i: 11, nodeNr: 11, lambda: 0.9533628049521713, time: 3.9558525707447725
i: 12, nodeNr: 12, lambda: 0.971554341288846, time: 3.818537942846314
i: 13, nodeNr: 13, lambda: 0.9684883579503836, time: 3.1159445274808046
i: 14, nodeNr: 14, lambda: 0.9150261098750407, time: 2.8891605864216015
i: 15, nodeNr: 15, lambda: 0.8894026892634125, time: 2.374624971405007
i: 16, nodeNr: 16, lambda: 0.9021784253117382, time: 2.3001255150805804
i: 17, nodeNr: 17, lambda: 0.8930059805413763, time: 2.2032001088362243
i: 18, nodeNr: 18, lambda: 0.9157114933425122, time: 2.2032001088362243
i: 19, nodeNr: 19, lambda: 0.8703180766655443, time: 3.2246105763081623
i: 20, nodeNr: 20, lambda: 0.9139376378288802, time: 3.2032613011855755
i: 21, nodeNr: 21, lambda: 0.9261726812243358, time: 3.142500061958243
i: 22, nodeNr: 22, lambda: 0.9065037933775075, time: 2.860924819744435
i: 23, nodeNr: 23, lambda: 0.963510919657999, time: 2.2717792961220464
i: 24, nodeNr: 24, lambda: 0.954611071222364, time: 2.157499640089185
i: 25, nodeNr: 25, lambda: 0.9964698819417227, time: 2.073660931352064
i: 26, nodeNr: 26, lambda: 0.9792001049063189, time: 2.048805344441016
i: 27, nodeNr: 27, lambda: 0.9832469641148173, time: 2.048805344441016
i: 28, nodeNr: 28, lambda: 0.9970293364740137, time: 0.5186160418691372
i: 30, nodeNr: 30, lambda: 0.5591619956956398, time: 0.3080026266147122
i: 31, nodeNr: 31, lambda: 0.9490902165792139, time: 0.2241966068232042
i: 32, nodeNr: 32, lambda: 0.7209537021245832, time: 0.20904896915817872
i: 52, nodeNr: 52, lambda: 0.8890066161873093, time: 6.477346040198034
i: 53, nodeNr: 53, lambda: 0.9730309819032757, time: 3.320523770190107
i: 54, nodeNr: 54, lambda: 0.7090383276470721, time: 3.320523770190107
i: 55, nodeNr: 55, lambda: 0.915544369880287, time: 4.576272456211466
i: 56, nodeNr: 56, lambda: 0.9997379408855207, time: 3.5102167826025035
i: 57, nodeNr: 57, lambda: 0.9665605502504733, time: 3.09223078369995
i: 58, nodeNr: 58, lambda: 0.9547933061639107, time: 2.803148498215986
i: 59, nodeNr: 59, lambda: 0.9346335304592774, time: 2.803148498215986
i: 60, nodeNr: 60, lambda: 0.8433662176065215, time: 2.9060148826706342
i: 61, nodeNr: 61, lambda: 0.95983352308242, time: 2.5071145311296377
i: 62, nodeNr: 62, lambda: 0.9438231423017455, time: 2.3598700737186338
i: 63, nodeNr: 63, lambda: 0.8909590172221701, time: 1.0443248953911812
i: 64, nodeNr: 64, lambda: 0.5499368454454542, time: 0.36723872840366667
i: 65, nodeNr: 65, lambda: 0.8018944654643506, time: 0.2234771447216648
i: 66, nodeNr: 66, lambda: 0.7338905759143993, time: 0.2234771447216648
i: 88, nodeNr: 88, lambda: 0.885762849501975, time: 0.007826681367536281
i: 90, nodeNr: 90, lambda: 0.9927666652352737, time: 2.4438992524798984
i: 91, nodeNr: 91, lambda: 0.959783406948828, time: 2.2301722959058203
i: 92, nodeNr: 92, lambda: 0.8322865377891908, time: 2.2301722959058203
i: 93, nodeNr: 93, lambda: 0.8566989051866477, time: 2.185507467575242
i: 94, nodeNr: 94, lambda: 0.9819515370166924, time: 2.185507467575242
i: 95, nodeNr: 95, lambda: 0.9937825531639255, time: 2.240194263825847
i: 96, nodeNr: 96, lambda: 0.9734128837385404, time: 1.925592268962566
i: 97, nodeNr: 97, lambda: 0.9103506415657341, time: 1.7085542595769354
i: 98, nodeNr: 98, lambda: 0.9452848534440375, time: 1.6292506055790401
i: 99, nodeNr: 99, lambda: 0.9056726577982122, time: 1.6292506055790401
i: 100, nodeNr: 100, lambda: 0.9823879339274811, time: 1.7140971055109642
i: 101, nodeNr: 101, lambda: 0.9626135811853632, time: 1.7140971055109642
i: 102, nodeNr: 102, lambda: 0.9285587925166514, time: 1.737874235913912
i: 103, nodeNr: 103, lambda: 0.8438563687937489, time: 1.4259889667483119
i: 104, nodeNr: 104, lambda: 0.9817187553286469, time: 1.1584278336395197
i: 105, nodeNr: 105, lambda: 0.9778446594060847, time: 0.9636938240931574
i: 106, nodeNr: 106, lambda: 0.8833805932056832, time: 0.7661423161745038
i: 107, nodeNr: 107, lambda: 0.9903020762208797, time: 0.7661423161745038
i: 108, nodeNr: 108, lambda: 0.5463627300186934, time: 1.0842712098598692
i: 109, nodeNr: 109, lambda: 0.9024252182143945, time: 0.9439992968043693
i: 110, nodeNr: 110, lambda: 0.6486546101401008, time: 0.5129999613444145
i: 111, nodeNr: 111, lambda: 0.7625315816203097, time: 0.3299553100436814
i: 114, nodeNr: 114, lambda: 0.9905961180423528, time: 0.9456053640099391
i: 115, nodeNr: 115, lambda: 0.7459695411444337, time: 0.8924329050677873
i: 116, nodeNr: 116, lambda: 0.8774561403955734, time: 0.6409345262239494
i: 117, nodeNr: 117, lambda: 0.9460620576342103, time: 0.6409345262239494
i: 118, nodeNr: 118, lambda: 0.8946164578264689, time: 0.804404013302431
i: 119, nodeNr: 119, lambda: 0.8399015620947078, time: 0.7317441181250626
i: 121, nodeNr: 121, lambda: 0.5176264293978294, time: 0.9410567527840907
i: 134, nodeNr: 134, lambda: 0.7632473799510403, time: 0.18440015866091208
i: 142, nodeNr: 142, lambda: 0.17536487430926845, time: 0.009159555511629947
i: 148, nodeNr: 148, lambda: 0.7995563285981709, time: 1.559477616484319
i: 149, nodeNr: 149, lambda: 0.9710131488547047, time: 1.559477616484319
i: 150, nodeNr: 150, lambda: 0.8045063470658735, time: 1.5605484538809673
i: 151, nodeNr: 151, lambda: 0.7689476747408024, time: 1.5037388360646649
i: 152, nodeNr: 152, lambda: 0.9858423104939689, time: 1.5037388360646649
i: 153, nodeNr: 153, lambda: 0.9357123795214056, time: 1.4729676121813284
i: 154, nodeNr: 154, lambda: 0.8923682027861145, time: 1.1709759786267497
i: 155, nodeNr: 155, lambda: 0.9687816568761111, time: 1.1709759786267497
i: 156, nodeNr: 156, lambda: 0.6368833431237627, time: 1.1225286814004782
i: 162, nodeNr: 162, lambda: 0.9907758993121837, time: 1.2279455774513917
i: 163, nodeNr: 163, lambda: 0.9228584040591458, time: 0.7219536313112904
i: 164, nodeNr: 164, lambda: 0.8511548499290013, time: 0.613586924070459
i: 165, nodeNr: 165, lambda: 0.780783376063181, time: 0.40652314371681797
i: 166, nodeNr: 166, lambda: 0.8004347202247375, time: 0.40652314371681797
i: 167, nodeNr: 167, lambda: 0.6645940042737964, time: 0.20696319935562002
i: 173, nodeNr: 173, lambda: 0.4073043813646935, time: 0.0024786010180779527
i: 174, nodeNr: 174, lambda: 0.6850107557812728, time: 0.3424929638680556
i: 175, nodeNr: 175, lambda: 0.17547817561818768, time: 0.006430192138914492
i: 200, nodeNr: 200, lambda: 0.9940197877491523, time: 7.8705694707308975
i: 201, nodeNr: 201, lambda: 0.7799608254899864, time: 2.6102453247735866
i: 219, nodeNr: 219, lambda: 0.08086072816338116, time: 0.28248108127080407
i: 242, nodeNr: 242, lambda: 0.8973086608629818, time: 2.988475615709829
i: 243, nodeNr: 243, lambda: 0.51184632091974, time: 1.5528455866450734
i: 268, nodeNr: 268, lambda: 0.04571784559843173, time: 0.057331297912403656
i: 274, nodeNr: 274, lambda: 0.8502523723984029, time: 1.3155451783274508
i: 321, nodeNr: 321, lambda: 0.8013739008252163, time: 0.6396217669974469
i: 336, nodeNr: 336, lambda: 0.7952216875432584, time: 1.1024489845393557
i: 353, nodeNr: 353, lambda: 0.9275133275717119, time: 0.004705042081504018
i: 392, nodeNr: 392, lambda: 0.8904187419117519, time: 1.7431660778160936


106	
lambdas[398 1] (0.0,1.0): 0.8450856459831813 0.9275384780152907 0.9365640669901295 0.9549450185974676 0.8960153528751119 0.9964732625379719 0.7599336312318405 0.9862126389439573 0.9437438770624446 0.9378972169843774 0.9036569266844842 0.9205299299311734 0.971554341288846 0.9866511542287356 0.8880887610434015 0.8894026892634125 0.9021784253117382 0.8930059805413763 0.9157114933425122 0.9019075573567555 0.9139376378288802 0.9439877407400616 0.9065037933775075 0.963510919657999 0.954611071222364 0.9964698819417227 0.9792001049063189 0.9025944014082121 0.9970293364740137 0.0 0.3841878159491984 0.5153380112884065 0.6612965218144464 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8890066161873093 0.9730309819032757 0.7090383276470721 0.8806899506348298 0.9951871389679315 0.9665605502504733 0.8748701232057808 0.9346335304592774 0.8433662176065215 0.9231366524702029 0.8935705458808372 0.9438403088137228 0.636990981997995 0.6815290409455436 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11069033398387446 0.0 0.0 0.0 0.7434302800175535 0.0 0.9927666652352737 0.959783406948828 0.8322865377891908 0.8099473252758357 0.965851243513367 0.9937825531639255 0.9734128837385404 0.9103506415657341 0.9879847056484116 0.9056726577982122 0.9823879339274811 0.9626135811853632 0.9862476337760577 0.828133584947057 0.9817187553286469 0.9778446594060847 0.8833805932056832 0.7242331204571558 0.759459346164811 0.9637449969774886 0.7840740223330279 0.6438337488939296 0.0 0.0 0.9905961180423528 0.7459695411444337 0.9767797534278619 0.9068330728074194 0.9703921270415061 0.8399015620947078 0.0 0.437127920896098 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7795723107882304 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.24136035031832637 0.0 0.0 0.0 0.0 0.0 0.869801116002057 0.9667385781796464 0.8780403756203695 0.7752138749618337 0.9858423104939689 0.9357123795214056 0.810035834689255 0.9321564214574455 0.6852307058862808 0.0 0.0 0.0 0.0 0.0 0.9907758993121837 0.8849449925350332 0.8625366752827112 0.8193768190706251 0.9822269482798675 0.21740635926929808 0.0 0.0 0.0 0.0 0.0 0.0 0.8259698094782691 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9940197877491523 0.7799608254899864 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8973086608629818 0.5067245155840857 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8421564510245338 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6359928992102114 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9093753362997444 0.0 0.0 0.26348149923110875 0.0 0.0 0.0 0.0 0.0 0.0 0.6890735648285429 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7794837300243178 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8904187419117519 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 	
i: 0, nodeNr: 0, lambda: 0.8450856459831813, time: 13.720162642421528
i: 1, nodeNr: 1, lambda: 0.9275384780152907, time: 9.934469292106145
i: 2, nodeNr: 2, lambda: 0.9365640669901295, time: 8.979839052824314
i: 3, nodeNr: 3, lambda: 0.9549450185974676, time: 0.8445265639302466
i: 4, nodeNr: 4, lambda: 0.8960153528751119, time: 0.8445265639302466
i: 5, nodeNr: 5, lambda: 0.9964732625379719, time: 3.857484133169333
i: 6, nodeNr: 6, lambda: 0.7599336312318405, time: 3.857484133169333
i: 7, nodeNr: 7, lambda: 0.9862126389439573, time: 6.105037533183406
i: 8, nodeNr: 8, lambda: 0.9437438770624446, time: 4.9263367624805845
i: 9, nodeNr: 9, lambda: 0.9378972169843774, time: 4.921107980663773
i: 10, nodeNr: 10, lambda: 0.9036569266844842, time: 4.22668791237691
i: 11, nodeNr: 11, lambda: 0.9205299299311734, time: 3.9558525707447725
i: 12, nodeNr: 12, lambda: 0.971554341288846, time: 3.818537942846314
i: 13, nodeNr: 13, lambda: 0.9866511542287356, time: 3.1159445274808046
i: 14, nodeNr: 14, lambda: 0.8880887610434015, time: 2.8891605864216015
i: 15, nodeNr: 15, lambda: 0.8894026892634125, time: 2.374624971405007
i: 16, nodeNr: 16, lambda: 0.9021784253117382, time: 2.3001255150805804
i: 17, nodeNr: 17, lambda: 0.8930059805413763, time: 2.2032001088362243
i: 18, nodeNr: 18, lambda: 0.9157114933425122, time: 2.2032001088362243
i: 19, nodeNr: 19, lambda: 0.9019075573567555, time: 3.2246105763081623
i: 20, nodeNr: 20, lambda: 0.9139376378288802, time: 3.2032613011855755
i: 21, nodeNr: 21, lambda: 0.9439877407400616, time: 3.142500061958243
i: 22, nodeNr: 22, lambda: 0.9065037933775075, time: 2.860924819744435
i: 23, nodeNr: 23, lambda: 0.963510919657999, time: 2.2717792961220464
i: 24, nodeNr: 24, lambda: 0.954611071222364, time: 2.157499640089185
i: 25, nodeNr: 25, lambda: 0.9964698819417227, time: 2.073660931352064
i: 26, nodeNr: 26, lambda: 0.9792001049063189, time: 2.048805344441016
i: 27, nodeNr: 27, lambda: 0.9025944014082121, time: 2.048805344441016
i: 28, nodeNr: 28, lambda: 0.9970293364740137, time: 0.5186160418691372
i: 30, nodeNr: 30, lambda: 0.3841878159491984, time: 0.3080026266147122
i: 31, nodeNr: 31, lambda: 0.5153380112884065, time: 0.2241966068232042
i: 32, nodeNr: 32, lambda: 0.6612965218144464, time: 0.20904896915817872
i: 52, nodeNr: 52, lambda: 0.8890066161873093, time: 6.477346040198034
i: 53, nodeNr: 53, lambda: 0.9730309819032757, time: 3.320523770190107
