0	
lambdas[398 1] (0.0,1.0): 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	


77	
lambdas[398 1] (0.0,1.0): 0.5812455369570756 0.0 0.38704274696854524 0.690174372964037 0.7973096264613873 0.966472249916567 0.0 0.6516491186854955 0.8128220793932515 0.6596802212706963 0.2659881928952852 0.7702842601930519 0.0 0.3874233716739704 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6770083830404798 0.6952666242439784 0.31392168700903267 0.31360390977584185 0.2821956043154641 0.04766062607413952 0.3717531668124179 0.16145190621525785 0.9289089200629869 0.29732241263997583 0.40424779820492207 0.0 0.7056043597994063 0.21206401524199248 0.0 0.8972468427006733 0.0 0.9454452491476643 0.0 0.6904811546996442 0.36169241459868584 0.8983829712769762 0.9642140430502104 0.9227198654747333 0.0 0.0 0.8854201947039149 0.8270433971809463 0.0 0.0 0.3973171254945469 0.7760439745727624 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7460241414078449 0.6241338882688277 0.0 0.9817404904821408 0.0 0.9478065592798123 0.43389250705860843 0.0 0.21371413850177035 0.17766302986685145 0.718375706187769 0.0 0.0 0.8837710387662605 0.5230082856990664 0.039864756978871145 0.9458297939594739 0.9508947501461347 0.0 0.0 0.8492198053018281 0.14719169168683557 0.6927072059967606 0.0 0.0 0.7893719862403996 0.699197276291683 0.7835603874878531 0.0 0.9060353674664869 0.0 0.9009345148356654 0.9973252124704315 0.8035520430858462 0.4122793608610005 0.25364313112937864 0.4256772473778598 0.5357024707570158 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7475982046717061 0.5858673778963245 0.7743345461108558 0.49169797036280943 0.0 0.0 0.0 0.0 0.18462953859366266 0.840833594096047 0.0 0.49017963118814845 0.0 0.0 0.0 0.0 0.8773708091810642 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6823320553083286 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3295470418379935 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6335102643075 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7041553069625034 0.0 0.0 0.35323576000792256 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9630556722868062 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09933963398611638 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 1 0 1 1 1 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 0 1 0 1 1 1 1 1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1 0 1 1 1 0 0 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	
i: 0, nodeNr: 0, lambda: 0.5812455369570756, time: 6.129846903792211
i: 33, nodeNr: 33, lambda: 0.935275132155942, time: 2.8742462408035525
i: 34, nodeNr: 34, lambda: 0.9114455860944058, time: 2.8742462408035525
i: 35, nodeNr: 35, lambda: 0.9262841628323066, time: 2.573749271789202
i: 36, nodeNr: 36, lambda: 0.8720437552643479, time: 2.573749271789202
i: 37, nodeNr: 37, lambda: 0.9806191109521333, time: 2.589807696943499
i: 38, nodeNr: 38, lambda: 0.9704776937736043, time: 2.589807696943499
i: 39, nodeNr: 39, lambda: 0.7040256414804132, time: 2.498150439318282
i: 40, nodeNr: 40, lambda: 0.950636056680606, time: 2.498150439318282
i: 41, nodeNr: 41, lambda: 0.9742832193964316, time: 1.9734631954104636
i: 42, nodeNr: 42, lambda: 0.8856584589898088, time: 1.7900145104945953
i: 43, nodeNr: 43, lambda: 0.9922197674886193, time: 1.7900145104945953
i: 44, nodeNr: 44, lambda: 0.925317746610374, time: 1.5389890562079565
i: 45, nodeNr: 45, lambda: 0.8573355066539452, time: 1.5389890562079565
i: 46, nodeNr: 46, lambda: 0.9743549625040189, time: 3.192286441848008
i: 47, nodeNr: 47, lambda: 0.9019847405720703, time: 2.822877633184028
i: 48, nodeNr: 48, lambda: 0.9525638893717073, time: 2.822877633184028
i: 49, nodeNr: 49, lambda: 0.8296193762037625, time: 2.437338464117632
i: 50, nodeNr: 50, lambda: 0.9140379896676891, time: 2.437338464117632
i: 51, nodeNr: 51, lambda: 0.959504649620337, time: 2.033669414366271
i: 52, nodeNr: 52, lambda: 0.9273516090864468, time: 2.0326014727192945
i: 53, nodeNr: 53, lambda: 0.8340307340061792, time: 2.0326014727192945
i: 54, nodeNr: 54, lambda: 0.8687714729610275, time: 1.9311309979250861
i: 55, nodeNr: 55, lambda: 0.8930591984340561, time: 1.7526411895451197
i: 56, nodeNr: 56, lambda: 0.9666759549787936, time: 1.3423824461437501
i: 57, nodeNr: 57, lambda: 0.895120344942203, time: 1.2465271453478852
i: 58, nodeNr: 58, lambda: 0.9437883878480193, time: 1.0934488758262173
i: 59, nodeNr: 59, lambda: 0.8117888221840394, time: 1.0130726032712296
i: 60, nodeNr: 60, lambda: 0.9180390256245278, time: 1.0130726032712296
i: 74, nodeNr: 74, lambda: 0.991722056922074, time: 10.278329625474795
i: 75, nodeNr: 75, lambda: 0.78625797100869, time: 8.785673358570664
i: 76, nodeNr: 76, lambda: 0.8403409110793028, time: 8.785673358570664
i: 77, nodeNr: 77, lambda: 0.9766251168996489, time: 6.663791655181219
i: 78, nodeNr: 78, lambda: 0.9256226759069494, time: 6.663791655181219
i: 79, nodeNr: 79, lambda: 0.8967909436049536, time: 4.982201859909912
i: 80, nodeNr: 80, lambda: 0.9493824187874748, time: 4.982201859909912
i: 81, nodeNr: 81, lambda: 0.8926027585526581, time: 6.6300645052728395
i: 82, nodeNr: 82, lambda: 0.9407245564577909, time: 6.6300645052728395
i: 83, nodeNr: 83, lambda: 0.8210474637611404, time: 0.6129781357030701
i: 84, nodeNr: 84, lambda: 0.49434458397377695, time: 0.6002401251041398
i: 86, nodeNr: 86, lambda: 0.9474307059766717, time: 0.533257486118579
i: 87, nodeNr: 87, lambda: 0.9318122311808535, time: 1.5149881771983633
i: 88, nodeNr: 88, lambda: 0.7545459977543678, time: 1.433773209093177
i: 89, nodeNr: 89, lambda: 0.9636292510659318, time: 1.317905972155863
i: 90, nodeNr: 90, lambda: 0.9727564580392343, time: 1.317905972155863
i: 91, nodeNr: 91, lambda: 0.9329720879981438, time: 1.2138617943783654
i: 92, nodeNr: 92, lambda: 0.5988841019440143, time: 1.1178375510671739
i: 93, nodeNr: 93, lambda: 0.9586748853100423, time: 1.1178375510671739
i: 94, nodeNr: 94, lambda: 0.9787482513235097, time: 1.5766111163656227
i: 95, nodeNr: 95, lambda: 0.9688920998255919, time: 1.4167344565131632
i: 96, nodeNr: 96, lambda: 0.9994384487813261, time: 1.3656485224435997
i: 97, nodeNr: 97, lambda: 0.9168312908664888, time: 1.1131774307658269
i: 98, nodeNr: 98, lambda: 0.3182487672549537, time: 1.1131774307658269
i: 99, nodeNr: 99, lambda: 0.9310443571442306, time: 1.4199180005057652
i: 100, nodeNr: 100, lambda: 0.769719171818372, time: 1.3856770793313888
i: 101, nodeNr: 101, lambda: 0.8355286269940156, time: 1.0632478842278204
i: 102, nodeNr: 102, lambda: 0.7271099169794447, time: 0.9855782716756813
i: 103, nodeNr: 103, lambda: 0.9635265613141727, time: 0.9855782716756813
i: 104, nodeNr: 104, lambda: 0.9144785987224411, time: 1.5146816891343775
i: 105, nodeNr: 105, lambda: 0.9289064928208476, time: 1.1384653914729892
i: 106, nodeNr: 106, lambda: 0.9704931428899402, time: 1.013812252095363
i: 107, nodeNr: 107, lambda: 0.9562361837480114, time: 1.013812252095363
i: 108, nodeNr: 108, lambda: 0.3407862627823321, time: 1.198630573392176
i: 109, nodeNr: 109, lambda: 0.7051893472412325, time: 1.1281424536854328
i: 110, nodeNr: 110, lambda: 0.6679497189695655, time: 0.4108632024424157
i: 111, nodeNr: 111, lambda: 0.5096464721997735, time: 0.38312983798609146
i: 131, nodeNr: 131, lambda: 0.9730445121968053, time: 0.7209710758053536
i: 132, nodeNr: 132, lambda: 0.894250241038883, time: 0.7209710758053536
i: 133, nodeNr: 133, lambda: 0.570393823446513, time: 0.5889473705879382
i: 134, nodeNr: 134, lambda: 0.8893085991193376, time: 0.47031758152082226
i: 135, nodeNr: 135, lambda: 0.928100367330608, time: 0.371685384267634
i: 139, nodeNr: 139, lambda: 0.8567495846277584, time: 0.3624673893299679
i: 140, nodeNr: 140, lambda: 0.9355002748227236, time: 0.3624673893299679
i: 141, nodeNr: 141, lambda: 0.9947736324464072, time: 0.3431892517823787
i: 142, nodeNr: 142, lambda: 0.5628753688890417, time: 0.271482952183991
i: 156, nodeNr: 156, lambda: 0.7232717085822216, time: 0.20679913478385892
i: 201, nodeNr: 201, lambda: 0.8236991996119786, time: 1.4530962971350565
i: 205, nodeNr: 205, lambda: 0.9135890660781597, time: 0.02589884372322615
i: 206, nodeNr: 206, lambda: 0.22945526381910153, time: 0.08538579735581564
i: 207, nodeNr: 207, lambda: 0.3140274002116942, time: 0.39944468760220175
i: 220, nodeNr: 220, lambda: 0.9472966426912331, time: 4.18118333297695
i: 260, nodeNr: 260, lambda: 0.8912418536663514, time: 2.487557631965151
i: 268, nodeNr: 268, lambda: 0.08969560116617337, time: 0.2700080382246153
i: 272, nodeNr: 272, lambda: 0.9779919759272455, time: 9.708198774409778
i: 275, nodeNr: 275, lambda: 0.6084234270311355, time: 2.378933196454124
i: 283, nodeNr: 283, lambda: 0.8962410471257445, time: 4.516099680003883
i: 395, nodeNr: 395, lambda: 0.9713920613217777, time: 3.346772554427824
i: 396, nodeNr: 396, lambda: 0.6622851396395821, time: 5.503478252591966


109	
lambdas[398 1] (0.0,1.0): 0.9270469006559707 0.9535302719077191 0.7005722539520777 0.998705922715121 0.9928453241062439 0.9858579005651611 0.9864782118150942 0.8025141140254013 0.855666936526935 0.9366829498593318 0.9477804442603323 0.9800770624175326 0.8710518736526919 0.9554958473723387 0.96433784035682 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9796261442464586 0.9288992481075781 0.9867522272958508 0.9952535751259414 0.9897697075853569 0.935275132155942 0.9114455860944058 0.9262841628323066 0.8720437552643479 0.9806191109521333 0.9704776937736043 0.7139605143544709 0.950636056680606 0.9742832193964316 0.9061677044389005 0.9678722050161986 0.9031348257981028 0.8423488093749889 0.9172860004332476 0.9019847405720703 0.9525638893717073 0.8296193762037625 0.9140379896676891 0.9472637588499475 0.9273516090864468 0.8340307340061792 0.8687714729610275 0.8032772178837354 0.9666759549787936 0.895120344942203 0.8983421256491131 0.8823458877485287 0.6773962775705772 0.0 0.0 0.0 0.0 0.0 0.0 0.2228613274670076 0.0 0.0 0.0 0.0 0.0 0.0 0.991722056922074 0.78625797100869 0.8403409110793028 0.9766251168996489 0.9198955683457242 0.8934133178067215 0.9493824187874748 0.8993218321010308 0.9602447012825872 0.8734472364748361 0.5966890427585323 0.0 0.8559347784515146 0.9318122311808535 0.7617522942431335 0.9636292510659318 0.9727564580392343 0.9329720879981438 0.7214970907204107 0.9586748853100423 0.9772016229249835 0.9688920998255919 0.9830235262252779 0.9168312908664888 0.3409283361692456 0.9310443571442306 0.7531845343342557 0.8355286269940156 0.8830574251754386 0.9635265613141727 0.990081258656472 0.9289064928208476 0.9704931428899402 0.9562361837480114 0.42386444573113485 0.5908219096517571 0.5386450147698102 0.5096464721997735 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9730445121968053 0.8092022106479273 0.5584449169281019 0.9524822464723112 0.928100367330608 0.0 0.0 0.0 0.9248719044895143 0.6566977048802818 0.9947736324464072 0.765583128475212 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6745437033243726 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8010215410910559 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8236991996119786 0.0 0.0 0.0 0.3204612853616988 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9472966426912331 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8571284798761408 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8912418536663514 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9779919759272455 0.0 0.0 0.6084234270311355 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8962410471257445 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.41320555026163674 0.0 0.0 0.0 0.0 0.0 0.0 0.5423126596262274 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9713920613217777 0.6157679552970996 0.0 	
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 	
i: 0, nodeNr: 0, lambda: 0.9270469006559707, time: 6.129846903792211
i: 1, nodeNr: 1, lambda: 0.9535302719077191, time: 6.122752839956338
i: 2, nodeNr: 2, lambda: 0.7005722539520777, time: 4.6705428706002685
i: 3, nodeNr: 3, lambda: 0.998705922715121, time: 4.646087736836462
i: 4, nodeNr: 4, lambda: 0.9928453241062439, time: 3.192991439701407
i: 5, nodeNr: 5, lambda: 0.9858579005651611, time: 3.1277887628047765
i: 6, nodeNr: 6, lambda: 0.9864782118150942, time: 3.1277887628047765
i: 7, nodeNr: 7, lambda: 0.8025141140254013, time: 4.887107442143645
i: 8, nodeNr: 8, lambda: 0.855666936526935, time: 4.617099403919029
i: 9, nodeNr: 9, lambda: 0.9366829498593318, time: 3.975470070575982
i: 10, nodeNr: 10, lambda: 0.9477804442603323, time: 3.588958069929376
i: 11, nodeNr: 11, lambda: 0.9800770624175326, time: 3.588958069929376
i: 12, nodeNr: 12, lambda: 0.8710518736526919, time: 3.601924226697008
i: 13, nodeNr: 13, lambda: 0.9554958473723387, time: 3.5165384293411925
i: 14, nodeNr: 14, lambda: 0.96433784035682, time: 3.5165384293411925
i: 28, nodeNr: 28, lambda: 0.9796261442464586, time: 3.5086325180470794
i: 29, nodeNr: 29, lambda: 0.9288992481075781, time: 3.247445947380738
i: 30, nodeNr: 30, lambda: 0.9867522272958508, time: 3.247445947380738
i: 31, nodeNr: 31, lambda: 0.9952535751259414, time: 3.598901716520203
i: 32, nodeNr: 32, lambda: 0.9897697075853569, time: 3.19005906059696
i: 33, nodeNr: 33, lambda: 0.935275132155942, time: 2.8742462408035525
i: 34, nodeNr: 34, lambda: 0.9114455860944058, time: 2.8742462408035525
i: 35, nodeNr: 35, lambda: 0.9262841628323066, time: 2.573749271789202
i: 36, nodeNr: 36, lambda: 0.8720437552643479, time: 2.573749271789202
i: 37, nodeNr: 37, lambda: 0.9806191109521333, time: 2.589807696943499
i: 38, nodeNr: 38, lambda: 0.9704776937736043, time: 2.589807696943499
i: 39, nodeNr: 39, lambda: 0.7139605143544709, time: 2.498150439318282
i: 40, nodeNr: 40, lambda: 0.950636056680606, time: 2.498150439318282
i: 41, nodeNr: 41, lambda: 0.9742832193964316, time: 1.9734631954104636
i: 42, nodeNr: 42, lambda: 0.9061677044389005, time: 1.7900145104945953
i: 43, nodeNr: 43, lambda: 0.9678722050161986, time: 1.7900145104945953
i: 44, nodeNr: 44, lambda: 0.9031348257981028, time: 1.5389890562079565
i: 45, nodeNr: 45, lambda: 0.8423488093749889, time: 1.5389890562079565
i: 46, nodeNr: 46, lambda: 0.9172860004332476, time: 3.192286441848008
i: 47, nodeNr: 47, lambda: 0.9019847405720703, time: 2.822877633184028
i: 48, nodeNr: 48, lambda: 0.9525638893717073, time: 2.822877633184028
i: 49, nodeNr: 49, lambda: 0.8296193762037625, time: 2.437338464117632
i: 50, nodeNr: 50, lambda: 0.9140379896676891, time: 2.437338464117632
i: 51, nodeNr: 51, lambda: 0.9472637588499475, time: 2.033669414366271
i: 52, nodeNr: 52, lambda: 0.9273516090864468, time: 2.0326014727192945
i: 53, nodeNr: 53, lambda: 0.8340307340061792, time: 2.0326014727192945
i: 54, nodeNr: 54, lambda: 0.8687714729610275, time: 1.9311309979250861
i: 55, nodeNr: 55, lambda: 0.8032772178837354, time: 1.7526411895451197
i: 56, nodeNr: 56, lambda: 0.9666759549787936, time: 1.3423824461437501
i: 57, nodeNr: 57, lambda: 0.895120344942203, time: 1.2465271453478852
i: 58, nodeNr: 58, lambda: 0.8983421256491131, time: 1.0934488758262173
i: 59, nodeNr: 59, lambda: 0.8823458877485287, time: 1.0130726032712296
i: 60, nodeNr: 60, lambda: 0.6773962775705772, time: 1.0130726032712296
i: 67, nodeNr: 67, lambda: 0.2228613274670076, time: 0.008270730923250369
i: 74, nodeNr: 74, lambda: 0.991722056922074, time: 10.278329625474795
i: 75, nodeNr: 75, lambda: 0.78625797100869, time: 8.785673358570664
i: 76, nodeNr: 76, lambda: 0.8403409110793028, time: 8.785673358570664
i: 77, nodeNr: 77, lambda: 0.9766251168996489, time: 6.663791655181219
i: 78, nodeNr: 78, lambda: 0.9198955683457242, time: 6.663791655181219
i: 79, nodeNr: 79, lambda: 0.8934133178067215, time: 4.982201859909912
i: 80, nodeNr: 80, lambda: 0.9493824187874748, time: 4.982201859909912
i: 81, nodeNr: 81, lambda: 0.8993218321010308, time: 6.6300645052728395
i: 82, nodeNr: 82, lambda: 0.9602447012825872, time: 6.6300645052728395
i: 83, nodeNr: 83, lambda: 0.8734472364748361, time: 0.6129781357030701
