1	
lambdas[398 1] (0.0,1.0): 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8869405044520421 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	
i: 17, nodeNr: 17, lambda: 0.8869405044520421, time: 9.429002656905286
i: 109, nodeNr: 109, lambda: 0.8677969665232425, time: 0.6806080024188148
i: 110, nodeNr: 110, lambda: 0.8471751165455306, time: 0.5450619018095644
i: 116, nodeNr: 116, lambda: 0.6941207378122551, time: 0.11255656947904669
i: 126, nodeNr: 126, lambda: 0.9726375166128532, time: 0.01577590581828403
i: 130, nodeNr: 130, lambda: 0.9747008636649974, time: 0.2999895384830076
i: 131, nodeNr: 131, lambda: 0.9463690615223752, time: 0.2275431816033162
i: 151, nodeNr: 151, lambda: 0.4680693036104906, time: 7.724520429519544E-5
i: 152, nodeNr: 152, lambda: 0.9635693872464784, time: 0.5344261912917148
i: 153, nodeNr: 153, lambda: 0.8589601222263117, time: 0.51615608559203
i: 163, nodeNr: 163, lambda: 0.5131752474239831, time: 0.03221596021631967
i: 201, nodeNr: 201, lambda: 0.4411304577410925, time: 16.146642131070518
i: 206, nodeNr: 206, lambda: 0.4124024600004049, time: 0.08980918071684485
i: 209, nodeNr: 209, lambda: 0.6422057428373832, time: 7.579971301356126
i: 211, nodeNr: 211, lambda: 0.6512132862220338, time: 1.6823356395396
i: 213, nodeNr: 213, lambda: 0.8461383909673816, time: 3.4844213168304954
i: 214, nodeNr: 214, lambda: 0.6194891668879668, time: 5.272700185753735
i: 219, nodeNr: 219, lambda: 0.9048111406304487, time: 1.170749235918155
i: 266, nodeNr: 266, lambda: 0.5272469811669535, time: 1.861668045430644
i: 274, nodeNr: 274, lambda: 0.8999343918670655, time: 2.240955361486371
i: 307, nodeNr: 307, lambda: 0.9416634977351966, time: 0.06820456712124212
i: 309, nodeNr: 309, lambda: 0.8776231968157968, time: 0.029864652636515387
i: 376, nodeNr: 376, lambda: 0.7165697757262488, time: 0.3745219352633562
i: 388, nodeNr: 388, lambda: 0.9887122727729281, time: 3.4368802146127564
i: 393, nodeNr: 393, lambda: 0.9165670784001166, time: 3.896626360565582
i: 397, nodeNr: 397, lambda: 0.6575304325575346, time: 10.604355088609884


112	
lambdas[398 1] (0.0,1.0): 0.9461952333922641 0.914780935499196 0.8184867872777624 0.8303345601459894 0.8741498464549518 0.9800095233500778 0.9848256582995216 0.897253482643659 0.7881903129817822 0.9827159681809542 0.9680767333151685 0.9978844525103815 0.8027165635231581 0.833884392574428 0.9864836939350398 0.9029186458778733 0.9790082874343202 0.8619249335669433 0.9773485571233513 0.9079893049689423 0.9609182679143178 0.9634058206575292 0.8332063312847494 0.8290298012631742 0.9892450334756498 0.9409811749139066 0.8221353703142329 0.7185270482071456 0.9841726059085876 0.978429168854232 0.7967284953695114 0.9884730503896375 0.9637247843981576 0.929305699880874 0.9788881922447259 0.9951257765888032 0.8151172247155346 0.9557332305856092 0.9564067693669859 0.9945351743648708 0.9515623045752494 0.8135569282854926 0.968347705183669 0.9758174021713786 0.8791176311934243 0.8082031223838787 0.735803002532244 0.9116077469540438 0.7759211470798999 0.8808743402396257 0.7789986332965325 0.973515819300692 0.9362993041563297 0.9870348078410587 0.8714773781472921 0.665912884887613 0.8222540524896802 0.6548181050116884 0.8951924943770199 0.4961641318071507 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6621563437832524 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8279735802126648 0.9956376461845776 0.9600115686768353 0.9651166334208376 0.9053144339192011 0.9146381700490882 0.9960967549149333 0.9903937481421895 0.8992412294383029 0.9922091339590169 0.917730146033569 0.9797631471636308 0.9318233838336761 0.9805441744779871 0.9345236430575434 0.9744321668258825 0.9809117522687485 0.7474468298924509 0.9897673537198246 0.40438880009342554 0.836906951338292 0.7641364183786863 0.718952274473738 0.0 0.8353560770398891 0.6518701040058654 0.4715040840447439 0.8677969665232425 0.826966697443608 0.0 0.0 0.0 0.0 0.0 0.9268622855389536 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9761127212464269 0.7396267377557387 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9635693872464784 0.7929553878495632 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.19301914733577644 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4947280094893399 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6422057428373832 0.0 0.7579358675928525 0.0 0.8461383909673816 0.720885806476739 0.0 0.0 0.0 0.0 0.9740015079889328 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.474001489363909 0.0 0.0 0.0 0.5494680413967424 0.0 0.0 0.0 0.0 0.04733501467504276 0.0 0.0 0.8289051857589372 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9140619418537607 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.506738249810578 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5786681143598639 0.0 0.0 0.0 0.6158071930545714 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9887122727729281 0.0 0.0 0.0 0.0 0.9165670784001166 0.0 0.0 0.0 0.549173699883526 	
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 	
i: 0, nodeNr: 0, lambda: 0.9461952333922641, time: 7.480309016615752
i: 1, nodeNr: 1, lambda: 0.914780935499196, time: 7.140598010547571
i: 2, nodeNr: 2, lambda: 0.8184867872777624, time: 7.140598010547571
i: 3, nodeNr: 3, lambda: 0.8303345601459894, time: 13.022596059076387
i: 4, nodeNr: 4, lambda: 0.8741498464549518, time: 10.67586650049732
i: 5, nodeNr: 5, lambda: 0.9800095233500778, time: 3.095895199141193
i: 6, nodeNr: 6, lambda: 0.9848256582995216, time: 2.341133467364255
i: 7, nodeNr: 7, lambda: 0.897253482643659, time: 2.341133467364255
i: 8, nodeNr: 8, lambda: 0.7881903129817822, time: 2.3937579294458864
i: 9, nodeNr: 9, lambda: 0.9827159681809542, time: 2.3937579294458864
i: 10, nodeNr: 10, lambda: 0.9680767333151685, time: 2.3693372891644024
i: 11, nodeNr: 11, lambda: 0.9978844525103815, time: 2.3573057616326025
i: 12, nodeNr: 12, lambda: 0.8027165635231581, time: 2.076550958322766
i: 13, nodeNr: 13, lambda: 0.833884392574428, time: 2.076550958322766
i: 14, nodeNr: 14, lambda: 0.9864836939350398, time: 9.619842531681627
i: 15, nodeNr: 15, lambda: 0.9029186458778733, time: 9.619842531681627
i: 16, nodeNr: 16, lambda: 0.9790082874343202, time: 9.429002656905286
i: 17, nodeNr: 17, lambda: 0.8619249335669433, time: 9.429002656905286
i: 18, nodeNr: 18, lambda: 0.9773485571233513, time: 2.9487535041245323
i: 19, nodeNr: 19, lambda: 0.9079893049689423, time: 2.9487535041245323
i: 20, nodeNr: 20, lambda: 0.9609182679143178, time: 6.388735793683114
i: 21, nodeNr: 21, lambda: 0.9634058206575292, time: 6.205699296995391
i: 22, nodeNr: 22, lambda: 0.8332063312847494, time: 0.9329991112416565
i: 23, nodeNr: 23, lambda: 0.8290298012631742, time: 0.9329991112416565
i: 24, nodeNr: 24, lambda: 0.9892450334756498, time: 4.7509679374939076
i: 25, nodeNr: 25, lambda: 0.9409811749139066, time: 4.7509679374939076
i: 26, nodeNr: 26, lambda: 0.8221353703142329, time: 4.225481220129829
i: 27, nodeNr: 27, lambda: 0.7185270482071456, time: 4.225481220129829
i: 28, nodeNr: 28, lambda: 0.9841726059085876, time: 4.703222421735333
i: 29, nodeNr: 29, lambda: 0.978429168854232, time: 4.703222421735333
i: 30, nodeNr: 30, lambda: 0.7967284953695114, time: 4.644174073510012
i: 31, nodeNr: 31, lambda: 0.9884730503896375, time: 4.561989034251837
i: 32, nodeNr: 32, lambda: 0.9637247843981576, time: 4.305195948125988
i: 33, nodeNr: 33, lambda: 0.929305699880874, time: 3.1344467122078328
i: 34, nodeNr: 34, lambda: 0.9788881922447259, time: 3.1344467122078328
i: 35, nodeNr: 35, lambda: 0.9951257765888032, time: 2.5476724396274726
i: 36, nodeNr: 36, lambda: 0.8151172247155346, time: 2.5476724396274726
i: 37, nodeNr: 37, lambda: 0.9557332305856092, time: 2.050933740787972
i: 38, nodeNr: 38, lambda: 0.9564067693669859, time: 1.8954795367471995
i: 39, nodeNr: 39, lambda: 0.9945351743648708, time: 1.5844021459242086
i: 40, nodeNr: 40, lambda: 0.9515623045752494, time: 1.5844021459242086
i: 41, nodeNr: 41, lambda: 0.8135569282854926, time: 1.9490089548706635
i: 42, nodeNr: 42, lambda: 0.968347705183669, time: 1.9490089548706635
i: 43, nodeNr: 43, lambda: 0.9758174021713786, time: 1.6320562377241998
i: 44, nodeNr: 44, lambda: 0.8791176311934243, time: 1.5984084580215878
i: 45, nodeNr: 45, lambda: 0.8082031223838787, time: 1.119646677858377
i: 46, nodeNr: 46, lambda: 0.735803002532244, time: 0.990201649872656
i: 47, nodeNr: 47, lambda: 0.9116077469540438, time: 0.7574363991094373
i: 48, nodeNr: 48, lambda: 0.7759211470798999, time: 0.7248260285077954
i: 49, nodeNr: 49, lambda: 0.8808743402396257, time: 0.7248260285077954
i: 50, nodeNr: 50, lambda: 0.7789986332965325, time: 1.9509182109425183
i: 51, nodeNr: 51, lambda: 0.973515819300692, time: 0.890437635178845
i: 52, nodeNr: 52, lambda: 0.9362993041563297, time: 0.890437635178845
i: 53, nodeNr: 53, lambda: 0.9870348078410587, time: 0.7300378100955136
i: 54, nodeNr: 54, lambda: 0.8714773781472921, time: 0.7300378100955136
i: 55, nodeNr: 55, lambda: 0.665912884887613, time: 0.7422136515920883
i: 56, nodeNr: 56, lambda: 0.8222540524896802, time: 0.43453381753190357
i: 57, nodeNr: 57, lambda: 0.6548181050116884, time: 0.43453381753190357
i: 58, nodeNr: 58, lambda: 0.8951924943770199, time: 0.6431273859753048
i: 59, nodeNr: 59, lambda: 0.4961641318071507, time: 0.3861097093380508
i: 70, nodeNr: 70, lambda: 0.6621563437832524, time: 0.2610837869183875
i: 82, nodeNr: 82, lambda: 0.8279735802126648, time: 4.84470178129553
i: 83, nodeNr: 83, lambda: 0.9956376461845776, time: 4.6290164659067905
i: 84, nodeNr: 84, lambda: 0.9600115686768353, time: 3.6997528604158347
i: 85, nodeNr: 85, lambda: 0.9651166334208376, time: 2.7778643237961766
i: 86, nodeNr: 86, lambda: 0.9053144339192011, time: 2.7778643237961766
i: 87, nodeNr: 87, lambda: 0.9146381700490882, time: 3.6323466530829194
i: 88, nodeNr: 88, lambda: 0.9960967549149333, time: 3.269359697994517
i: 89, nodeNr: 89, lambda: 0.9903937481421895, time: 1.0284043365081494
i: 90, nodeNr: 90, lambda: 0.8992412294383029, time: 1.0284043365081494
i: 91, nodeNr: 91, lambda: 0.9922091339590169, time: 3.6074595545864128
i: 92, nodeNr: 92, lambda: 0.917730146033569, time: 3.59867019641829
i: 93, nodeNr: 93, lambda: 0.9797631471636308, time: 3.2858804212517896
i: 94, nodeNr: 94, lambda: 0.9318233838336761, time: 3.1852972993346675
i: 95, nodeNr: 95, lambda: 0.9805441744779871, time: 3.1852972993346675
i: 96, nodeNr: 96, lambda: 0.9345236430575434, time: 1.5081205237371016
i: 97, nodeNr: 97, lambda: 0.9744321668258825, time: 1.4586492279844698
i: 98, nodeNr: 98, lambda: 0.9809117522687485, time: 1.3059551823940154
i: 99, nodeNr: 99, lambda: 0.7474468298924509, time: 1.254538552566661
i: 100, nodeNr: 100, lambda: 0.9897673537198246, time: 0.9794011331020194
i: 101, nodeNr: 101, lambda: 0.40438880009342554, time: 0.9742528306009497
i: 102, nodeNr: 102, lambda: 0.836906951338292, time: 0.962001690102074
i: 103, nodeNr: 103, lambda: 0.7641364183786863, time: 0.7911060226030102
i: 104, nodeNr: 104, lambda: 0.718952274473738, time: 0.6578615941991508
i: 106, nodeNr: 106, lambda: 0.8353560770398891, time: 0.5216158533419488
i: 107, nodeNr: 107, lambda: 0.6518701040058654, time: 0.4201091456664692
i: 108, nodeNr: 108, lambda: 0.4715040840447439, time: 0.4201091456664692
i: 109, nodeNr: 109, lambda: 0.8677969665232425, time: 0.6806080024188148
i: 110, nodeNr: 110, lambda: 0.826966697443608, time: 0.5450619018095644
i: 116, nodeNr: 116, lambda: 0.9268622855389536, time: 0.11255656947904669
i: 130, nodeNr: 130, lambda: 0.9761127212464269, time: 0.2999895384830076
i: 131, nodeNr: 131, lambda: 0.7396267377557387, time: 0.2275431816033162
i: 152, nodeNr: 152, lambda: 0.9635693872464784, time: 0.5344261912917148
i: 153, nodeNr: 153, lambda: 0.7929553878495632, time: 0.51615608559203
i: 180, nodeNr: 180, lambda: 0.19301914733577644, time: 0.02589048891938006
i: 201, nodeNr: 201, lambda: 0.4947280094893399, time: 16.146642131070518
i: 209, nodeNr: 209, lambda: 0.6422057428373832, time: 7.579971301356126
i: 211, nodeNr: 211, lambda: 0.7579358675928525, time: 1.6823356395396
i: 213, nodeNr: 213, lambda: 0.8461383909673816, time: 3.4844213168304954
i: 214, nodeNr: 214, lambda: 0.720885806476739, time: 5.272700185753735
i: 219, nodeNr: 219, lambda: 0.9740015079889328, time: 1.170749235918155
i: 262, nodeNr: 262, lambda: 0.474001489363909, time: 0.8353814018972798
i: 266, nodeNr: 266, lambda: 0.5494680413967424, time: 1.861668045430644
i: 271, nodeNr: 271, lambda: 0.04733501467504276, time: 0.027525287483687322
i: 274, nodeNr: 274, lambda: 0.8289051857589372, time: 2.240955361486371
i: 308, nodeNr: 308, lambda: 0.9140619418537607, time: 0.009418457966905436
i: 339, nodeNr: 339, lambda: 0.506738249810578, time: 0.026592412695201517
i: 376, nodeNr: 376, lambda: 0.5786681143598639, time: 0.3745219352633562
i: 380, nodeNr: 380, lambda: 0.6158071930545714, time: 0.057910460593625146
i: 388, nodeNr: 388, lambda: 0.9887122727729281, time: 3.4368802146127564
i: 393, nodeNr: 393, lambda: 0.9165670784001166, time: 3.896626360565582
i: 397, nodeNr: 397, lambda: 0.549173699883526, time: 10.604355088609884


108	
lambdas[398 1] (0.0,1.0): 0.9452365663387077 0.914780935499196 0.792322554408093 0.8303345601459894 0.8297518439963266 0.9800095233500778 0.9848256582995216 0.8918591102384362 0.7881903129817822 0.9634042954370489 0.9680767333151685 0.9978844525103815 0.8027165635231581 0.8339247440820421 0.9906528604527634 0.9029186458778733 0.9790082874343202 0.8619249335669433 0.9773485571233513 0.9079893049689423 0.9609182679143178 0.9634058206575292 0.7847499302825428 0.7966255410181394 0.9892450334756498 0.9409811749139066 0.8221353703142329 0.76607407064228 0.9841726059085876 0.978429168854232 0.8117911167600244 0.9917550028315362 0.9637247843981576 0.935098671329598 0.9788881922447259 0.9951257765888032 0.7534880178489374 0.9557332305856092 0.9550714218356612 0.9945351743648708 0.9827026294863767 0.8135569282854926 0.9930220209148325 0.9758174021713786 0.9306403352021255 0.8082031223838787 0.8373762945300693 0.9116077469540438 0.9667964886919902 0.8808743402396257 0.9263967789120152 0.9455504159057752 0.9362993041563297 0.9870348078410587 0.8778699600298517 0.665912884887613 0.8300271554701351 0.5434307566503118 0.8161532425591171 0.7137309043546027 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.49732213357708016 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8390516084234069 0.9956376461845776 0.9615596856073703 0.9651166334208376 0.8945258675002996 0.9008512336821708 0.9960967549149333 0.9603254949119381 0.8992412294383029 0.9922091339590169 0.8609714373548257 0.9576655770699967 0.9149284568332343 0.9679719136691567 0.9345236430575434 0.9744321668258825 0.9809117522687485 0.766871222130551 0.9897673537198246 0.4797183892165852 0.8778567208932986 0.7630428145500907 0.7872594182524537 0.0 0.9021349089431397 0.8222377781969784 0.5204186686961683 0.8119462486649565 0.7376717503797727 0.0 0.0 0.0 0.0 0.0 0.9268622855389536 0.0 0.0 0.0 0.158915704572693 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9761127212464269 0.5549009093734876 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9635693872464784 0.7436033094723629 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6519365039952522 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4947280094893399 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6422057428373832 0.0 0.7225095303729467 0.0 0.7478826483815747 0.7098762634296352 0.0 0.0 0.0 0.0 0.9740015079889328 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4874237648131228 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.896533210635414 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5725422779617018 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9887122727729281 0.0 0.0 0.0 0.0 0.8899338081943229 0.0 0.0 0.0 0.5110318331574716 	
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 	
i: 0, nodeNr: 0, lambda: 0.9452365663387077, time: 7.480309016615752
i: 1, nodeNr: 1, lambda: 0.914780935499196, time: 7.140598010547571
i: 2, nodeNr: 2, lambda: 0.792322554408093, time: 7.140598010547571
i: 3, nodeNr: 3, lambda: 0.8303345601459894, time: 13.022596059076387
